{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.3459, lon:-71.1319, value: 2400},
{lat: 42.3984318, lon:-71.1315463, value: 2400},
{lat: 42.2704958, lon:-71.0680121, value: 2400},
{lat: 42.3433872, lon:-71.1232944, value: 2400},
{lat: 42.3406, lon:-71.0731, value: 2400},
{lat: 42.3425432, lon:-71.1202391, value: 2400},
{lat: 42.3790309, lon:-71.1268376, value: 2400},
{lat: 42.397654, lon:-71.161448, value: 2400},
{lat: 42.333195, lon:-71.1187644, value: 2400},
{lat: 42.3399, lon:-71.1309, value: 2400},
{lat: 42.3411, lon:-71.0874, value: 2400},
{lat: 42.3608, lon:-71.067, value: 2400},
{lat: 42.3474, lon:-71.1177, value: 2400},
{lat: 42.4263995, lon:-71.1798774, value: 2400},
{lat: 42.401458, lon:-71.122225, value: 2400},
{lat: 42.3632728, lon:-71.1105389, value: 2400},
{lat: 42.3180865, lon:-71.1048917, value: 2400},
{lat: 42.3318468, lon:-71.1083535, value: 2400},
{lat: 42.3612259, lon:-71.1039528, value: 2400},
{lat: 42.3856145, lon:-71.1347472, value: 2400},
{lat: 42.4033846, lon:-71.1242102, value: 2400},
{lat: 42.4012865, lon:-71.1169191, value: 2400},
{lat: 42.3384, lon:-71.1314, value: 2400},
{lat: 42.3989095, lon:-71.1175704, value: 2400},
{lat: 42.3379047, lon:-71.1360585, value: 2400},
{lat: 42.3802849, lon:-71.1273079, value: 2400},
{lat: 42.3837161, lon:-71.113076, value: 2400},
{lat: 42.327, lon:-71.1457, value: 2400},
{lat: 42.3834, lon:-71.1315, value: 2400},
{lat: 42.404846, lon:-71.1410873, value: 2400},
{lat: 42.3267, lon:-71.1457, value: 2400},
{lat: 42.385291, lon:-71.114649, value: 2400},
{lat: 42.333, lon:-71.1098, value: 2400},
{lat: 42.3314, lon:-71.1044, value: 2400},
{lat: 42.3318468, lon:-71.1083535, value: 2400},
{lat: 42.3491, lon:-71.1568, value: 2400},
{lat: 42.3436874, lon:-71.1427731, value: 2400},
{lat: 42.345413, lon:-71.14556, value: 2400},
{lat: 42.3461186, lon:-71.1462614, value: 2400},
{lat: 42.3415243, lon:-71.1589336, value: 2400},
{lat: 42.412867, lon:-71.116385, value: 2400},
{lat: 42.355966, lon:-71.162441, value: 2400},
{lat: 42.314713, lon:-71.1018212, value: 2400},
{lat: 42.346096, lon:-71.152446, value: 2400},
{lat: 42.3456567, lon:-71.1528497, value: 2400},
{lat: 42.3489236, lon:-71.1506687, value: 2400},
{lat: 42.4103, lon:-71.0765, value: 2425},
{lat: 42.340308, lon:-71.1424393, value: 2425},
{lat: 42.3472466, lon:-71.0877221, value: 2450},
{lat: 42.3399279, lon:-71.1338994, value: 2450},
{lat: 42.3637, lon:-71.0834, value: 2450},
{lat: 42.3454124, lon:-71.0895249, value: 2450},
{lat: 42.3468708, lon:-71.0892136, value: 2450},
{lat: 42.3597, lon:-71.065, value: 2450},
{lat: 42.406591, lon:-71.0767107, value: 2450},
{lat: 42.3426754, lon:-71.0791583, value: 2450},
{lat: 42.3365408, lon:-71.0769248, value: 2450},
{lat: 42.4029, lon:-71.0809, value: 2450},
{lat: 42.3847108, lon:-71.1143104, value: 2450},
{lat: 42.3862007, lon:-71.1161524, value: 2450},
{lat: 42.3454124, lon:-71.0895249, value: 2450},
{lat: 42.353, lon:-71.1689, value: 2450},
{lat: 42.4028575, lon:-71.1206878, value: 2475},
{lat: 42.367368, lon:-71.1024002, value: 2475},
{lat: 42.360248, lon:-71.100955, value: 2500},
{lat: 42.3552, lon:-71.0689, value: 2500},
{lat: 42.348758, lon:-71.093076, value: 2500},
{lat: 42.3980161, lon:-71.1272135, value: 2500},
{lat: 42.3519306, lon:-71.0626144, value: 2500},
{lat: 42.3423, lon:-71.0561, value: 2500},
{lat: 42.3412, lon:-71.111, value: 2500},
{lat: 42.3431381, lon:-71.1171986, value: 2500},
{lat: 42.3652946, lon:-71.0517343, value: 2500},
{lat: 42.3663562, lon:-71.1082651, value: 2500},
{lat: 42.3432, lon:-71.0468, value: 2500},
{lat: 42.371, lon:-71.0762, value: 2500},
{lat: 42.376542, lon:-71.0994836, value: 2500},
{lat: 42.3777306, lon:-71.1202359, value: 2500},
{lat: 42.363884, lon:-71.1011944, value: 2500},
{lat: 42.368894, lon:-71.0999539, value: 2500},
{lat: 42.3439376, lon:-71.1142721, value: 2500},
{lat: 42.3883381, lon:-71.1254182, value: 2500},
{lat: 42.3840279, lon:-71.1362776, value: 2500},
{lat: 42.3352432, lon:-71.0523131, value: 2500},
{lat: 42.3429348, lon:-71.0948622, value: 2500},
{lat: 42.3727501, lon:-71.1097158, value: 2500},
{lat: 42.3657115, lon:-71.0823771, value: 2500},
{lat: 42.393925, lon:-71.142483, value: 2500},
{lat: 42.3601, lon:-71.0856, value: 2500},
{lat: 42.3806, lon:-71.1536, value: 2500},
{lat: 42.3429, lon:-71.0899, value: 2500},
{lat: 42.3431, lon:-71.0891, value: 2500},
{lat: 42.3431, lon:-71.0891, value: 2500},
{lat: 42.3367, lon:-71.0861, value: 2500},
{lat: 42.3429, lon:-71.0899, value: 2500},
{lat: 42.3469, lon:-71.1347, value: 2500},
{lat: 42.3990352, lon:-71.1245721, value: 2500},
{lat: 42.3611079, lon:-71.104078, value: 2500},
{lat: 42.3684065, lon:-71.0943545, value: 2500},
{lat: 42.346952, lon:-71.104128, value: 2500},
{lat: 42.3456, lon:-71.1223, value: 2500},
{lat: 42.4095627, lon:-71.0798749, value: 2500},
{lat: 42.33655, lon:-71.1259751, value: 2500},
{lat: 42.343342, lon:-71.1025706, value: 2500},
{lat: 42.4015145, lon:-71.1160139, value: 2500},
{lat: 42.364157, lon:-71.103166, value: 2500},
{lat: 42.360063, lon:-71.1317833, value: 2500},
{lat: 42.3542955, lon:-71.1247389, value: 2500},
{lat: 42.353443, lon:-71.1322275, value: 2500},
{lat: 42.3733, lon:-71.039, value: 2500},
{lat: 42.351999, lon:-71.165115, value: 2500},
{lat: 42.3719282, lon:-71.0868792, value: 2500},
{lat: 42.3157755, lon:-71.1056181, value: 2500},
{lat: 42.3857919, lon:-71.0064325, value: 2500},
{lat: 42.3486, lon:-71.155, value: 2500},
{lat: 42.412987, lon:-71.120836, value: 2500},
{lat: 42.3637, lon:-71.0834, value: 2525},
{lat: 42.3777, lon:-71.0499, value: 2525},
{lat: 42.3600502, lon:-71.0856199, value: 2525},
{lat: 42.3661, lon:-71.0822, value: 2525},
{lat: 42.3438425, lon:-71.0718493, value: 2550},
{lat: 42.3791, lon:-71.0638, value: 2550},
{lat: 42.3772, lon:-71.0503, value: 2550},
{lat: 42.3441, lon:-71.0862, value: 2550},
{lat: 42.3377213, lon:-71.0998524, value: 2550},
{lat: 42.3378086, lon:-71.0493004, value: 2550},
{lat: 42.4021, lon:-71.0811, value: 2550},
{lat: 42.3601, lon:-71.0856, value: 2550},
{lat: 42.3296563, lon:-71.093226, value: 2550},
{lat: 42.3503, lon:-71.1411, value: 2550},
{lat: 42.3502, lon:-71.1411, value: 2550},
{lat: 42.3418861, lon:-71.1423761, value: 2550},
{lat: 42.3342, lon:-71.1009, value: 2575},
{lat: 42.3808, lon:-71.1541, value: 2575},
{lat: 42.3637682, lon:-71.0510949, value: 2600},
{lat: 42.3364, lon:-71.0781, value: 2600},
{lat: 42.3835, lon:-71.1237, value: 2600},
{lat: 42.3538, lon:-71.0534, value: 2600},
{lat: 42.378, lon:-71.1486, value: 2600},
{lat: 42.3649, lon:-71.0832, value: 2600},
{lat: 42.3665801, lon:-71.0535777, value: 2600},
{lat: 42.3848214, lon:-71.1193332, value: 2600},
{lat: 42.3896171, lon:-71.1481364, value: 2600},
{lat: 42.3593789, lon:-71.064369, value: 2600},
{lat: 42.367, lon:-71.0532, value: 2600},
{lat: 42.3953135, lon:-71.1195942, value: 2600},
{lat: 42.3578965, lon:-71.0694895, value: 2600},
{lat: 42.3336, lon:-71.0735, value: 2600},
{lat: 42.3318745, lon:-71.1146121, value: 2600},
{lat: 42.3758, lon:-71.0547, value: 2600},
{lat: 42.3478, lon:-71.0378, value: 2600},
{lat: 42.381415, lon:-71.1358113, value: 2600},
{lat: 42.3746974, lon:-71.1083497, value: 2600},
{lat: 42.3805, lon:-71.136, value: 2600},
{lat: 42.3314731, lon:-71.0352449, value: 2600},
{lat: 42.331376, lon:-71.0414029, value: 2600},
{lat: 42.3753, lon:-71.1127, value: 2600},
{lat: 42.3372162, lon:-71.1334094, value: 2600},
{lat: 42.4043149, lon:-71.129543, value: 2600},
{lat: 42.4034075, lon:-71.1213494, value: 2600},
{lat: 42.3549152, lon:-71.1287778, value: 2600},
{lat: 42.3331891, lon:-71.1096016, value: 2600},
{lat: 42.4073519, lon:-71.1302593, value: 2600},
{lat: 42.326358, lon:-71.1425682, value: 2600},
{lat: 42.3506, lon:-71.1355, value: 2600},
{lat: 42.4033846, lon:-71.1242102, value: 2600},
{lat: 42.4111, lon:-71.1175, value: 2600},
{lat: 42.4024376, lon:-71.1144483, value: 2600},
{lat: 42.354, lon:-71.1324, value: 2600},
{lat: 42.3406, lon:-71.1437, value: 2600},
{lat: 42.3424, lon:-71.1404363, value: 2600},
{lat: 42.4036, lon:-71.1436, value: 2600},
{lat: 42.3599138, lon:-71.101708, value: 2625},
{lat: 42.3441, lon:-71.0862, value: 2625},
{lat: 42.3543, lon:-71.1261, value: 2625},
{lat: 42.3412, lon:-71.1111, value: 2650},
{lat: 42.3683788, lon:-71.1087788, value: 2650},
{lat: 42.3465658, lon:-71.0904113, value: 2650},
{lat: 42.3623, lon:-71.1136, value: 2650},
{lat: 42.3366875, lon:-71.0690294, value: 2650},
{lat: 42.3372, lon:-71.0687, value: 2650},
{lat: 42.3645, lon:-71.0688, value: 2650},
{lat: 42.3822585, lon:-71.157935, value: 2650},
{lat: 42.3800429, lon:-71.1524557, value: 2650},
{lat: 42.3307, lon:-71.0437, value: 2650},
{lat: 42.3356, lon:-71.0418, value: 2650},
{lat: 42.3554, lon:-71.1586, value: 2650},
{lat: 42.3522, lon:-71.1333, value: 2650},
{lat: 42.3522, lon:-71.1333, value: 2650},
{lat: 42.36, lon:-71.1012, value: 2675},
{lat: 42.3806, lon:-71.1536, value: 2675},
{lat: 42.3483, lon:-71.0805, value: 2700},
{lat: 42.3404445, lon:-71.1112112, value: 2700},
{lat: 42.3588479, lon:-71.0571242, value: 2700},
{lat: 42.3501, lon:-71.0797, value: 2700},
{lat: 42.3426391, lon:-71.0903123, value: 2700},
{lat: 42.3681147, lon:-71.0792213, value: 2700},
{lat: 42.3749336, lon:-71.1397194, value: 2700},
{lat: 42.3644, lon:-71.057, value: 2700},
{lat: 42.394874, lon:-71.124794, value: 2700},
{lat: 42.345342, lon:-71.080259, value: 2700},
{lat: 42.3316173, lon:-71.1177173, value: 2700},
{lat: 42.3660576, lon:-71.0512569, value: 2700},
{lat: 42.3221, lon:-71.061, value: 2700},
{lat: 42.3436, lon:-71.0981, value: 2700},
{lat: 42.3701, lon:-71.0713, value: 2700},
{lat: 42.4210166, lon:-71.1695708, value: 2700},
{lat: 42.33902, lon:-71.13599, value: 2700},
{lat: 42.322502, lon:-71.056795, value: 2700},
{lat: 42.334, lon:-71.0312, value: 2700},
{lat: 42.3373993, lon:-71.0313448, value: 2700},
{lat: 42.2849, lon:-71.1278, value: 2700},
{lat: 42.3468804, lon:-71.1386411, value: 2700},
{lat: 42.3933468, lon:-71.1115715, value: 2700},
{lat: 42.3305986, lon:-71.1085052, value: 2700},
{lat: 42.3408872, lon:-71.1448566, value: 2700},
{lat: 42.330385, lon:-71.1243885, value: 2700},
{lat: 42.3363, lon:-71.1182, value: 2700},
{lat: 42.3506, lon:-71.1349, value: 2700},
{lat: 42.3903, lon:-71.1213, value: 2725},
{lat: 42.3308, lon:-71.1216, value: 2725},
{lat: 42.3772, lon:-71.0503, value: 2725},
{lat: 42.3777, lon:-71.0499, value: 2725},
{lat: 42.3518, lon:-71.0627, value: 2750},
{lat: 42.3637, lon:-71.0834, value: 2750},
{lat: 42.3851, lon:-71.1271, value: 2750},
{lat: 42.3646, lon:-71.1047, value: 2750},
{lat: 42.3491923, lon:-71.0901899, value: 2750},
{lat: 42.3646, lon:-71.0526, value: 2750},
{lat: 42.3506478, lon:-71.1289467, value: 2750},
{lat: 42.3495933, lon:-71.1320364, value: 2750},
{lat: 42.3556, lon:-71.1313, value: 2750},
{lat: 42.3442, lon:-71.1014, value: 2775},
{lat: 42.3478, lon:-71.0378, value: 2775},
{lat: 42.3365, lon:-71.0864, value: 2775},
{lat: 42.3455894, lon:-71.0942894, value: 2800},
{lat: 42.3623846, lon:-71.1001927, value: 2800},
{lat: 42.3637, lon:-71.0834, value: 2800},
{lat: 42.3501, lon:-71.0797, value: 2800},
{lat: 42.3340838, lon:-71.1048109, value: 2800},
{lat: 42.3697518, lon:-71.1058556, value: 2800},
{lat: 42.3444998, lon:-71.1294218, value: 2800},
{lat: 42.3905693, lon:-71.1539834, value: 2800},
{lat: 42.339, lon:-71.0836, value: 2800},
{lat: 42.3701, lon:-71.0713, value: 2800},
{lat: 42.341, lon:-71.0875, value: 2800},
{lat: 42.341, lon:-71.0875, value: 2800},
{lat: 42.3846, lon:-71.078, value: 2800},
{lat: 42.3411, lon:-71.0874, value: 2800},
{lat: 42.3415, lon:-71.0888, value: 2800},
{lat: 42.341, lon:-71.0875, value: 2800},
{lat: 42.3651663, lon:-71.0932918, value: 2800},
{lat: 42.32314, lon:-71.0938436, value: 2800},
{lat: 42.3648, lon:-71.056, value: 2800},
{lat: 42.3392016, lon:-71.1211436, value: 2800},
{lat: 42.3357394, lon:-71.0292363, value: 2800},
{lat: 42.3624, lon:-71.1101, value: 2800},
{lat: 42.3328307, lon:-71.1187761, value: 2800},
{lat: 42.3335, lon:-71.0497, value: 2800},
{lat: 42.3495933, lon:-71.1320364, value: 2800},
{lat: 42.3498583, lon:-71.1251274, value: 2800},
{lat: 42.3516, lon:-71.123, value: 2800},
{lat: 42.3374579, lon:-71.144141, value: 2800},
{lat: 42.352445, lon:-71.170293, value: 2800},
{lat: 42.352547, lon:-71.151366, value: 2800},
{lat: 42.337174, lon:-71.1489574, value: 2800},
{lat: 42.341814, lon:-71.148633, value: 2800},
{lat: 42.386052, lon:-71.109945, value: 2800},
{lat: 42.3990792, lon:-71.1051505, value: 2800},
{lat: 42.3484554, lon:-71.1352989, value: 2800},
{lat: 42.339036, lon:-71.0924516, value: 2800},
{lat: 42.3422, lon:-71.15, value: 2800},
{lat: 42.3418214, lon:-71.141187, value: 2800},
{lat: 42.3412, lon:-71.1428, value: 2800},
{lat: 42.3404, lon:-71.1558, value: 2800},
{lat: 42.3876428, lon:-71.083338, value: 2800},
{lat: 42.3439616, lon:-71.1000236, value: 2825},
{lat: 42.3523136, lon:-71.0635362, value: 2825},
{lat: 42.334192, lon:-71.100887, value: 2825},
{lat: 42.3661, lon:-71.0822, value: 2825},
{lat: 42.3634, lon:-71.0637, value: 2825},
{lat: 42.36487, lon:-71.083174, value: 2850},
{lat: 42.3458, lon:-71.0793, value: 2850},
{lat: 42.3388838, lon:-71.1275515, value: 2850},
{lat: 42.372315, lon:-71.1086165, value: 2850},
{lat: 42.341, lon:-71.0875, value: 2850},
{lat: 42.3239888, lon:-71.1216351, value: 2850},
{lat: 42.3437188, lon:-71.1211641, value: 2850},
{lat: 42.377241, lon:-71.103478, value: 2850},
{lat: 42.3773, lon:-71.1017, value: 2850},
{lat: 42.4096, lon:-71.0754, value: 2875},
{lat: 42.3628684, lon:-71.10244, value: 2875},
{lat: 42.3436, lon:-71.0981, value: 2875},
{lat: 42.386569, lon:-71.1192712, value: 2875},
{lat: 42.3532587, lon:-71.0625637, value: 2900},
{lat: 42.3506572, lon:-71.0574456, value: 2900},
{lat: 42.3430195, lon:-71.0667766, value: 2900},
{lat: 42.364, lon:-71.0836, value: 2900},
{lat: 42.3458606, lon:-71.0752389, value: 2900},
{lat: 42.3636421, lon:-71.0546574, value: 2900},
{lat: 42.3682, lon:-71.1123, value: 2900},
{lat: 42.3492941, lon:-71.0769113, value: 2900},
{lat: 42.3497393, lon:-71.0645303, value: 2900},
{lat: 42.3551288, lon:-71.0619078, value: 2900},
{lat: 42.3652, lon:-71.0605, value: 2900},
{lat: 42.3431052, lon:-71.0995947, value: 2900},
{lat: 42.3336, lon:-71.1459, value: 2900},
{lat: 42.388353, lon:-71.119159, value: 2900},
{lat: 42.340329, lon:-71.149213, value: 2900},
{lat: 42.3981, lon:-71.1266, value: 2900},
{lat: 42.3401873, lon:-71.1487513, value: 2900},
{lat: 42.353046, lon:-71.14781, value: 2900},
{lat: 42.3624596, lon:-71.1406195, value: 2900},
{lat: 42.353443, lon:-71.1322275, value: 2900},
{lat: 42.3626974, lon:-71.0843133, value: 2925},
{lat: 42.3442, lon:-71.1014, value: 2925},
{lat: 42.3846, lon:-71.078, value: 2925},
{lat: 42.3442, lon:-71.1014, value: 2950},
{lat: 42.3536326, lon:-71.1372616, value: 2950},
{lat: 42.299174, lon:-71.03087, value: 2950},
{lat: 42.3330435, lon:-71.0398969, value: 2950},
{lat: 42.3603102, lon:-71.0677999, value: 2950},
{lat: 42.283, lon:-71.1515, value: 2950},
{lat: 42.368195, lon:-71.098201, value: 2975},
{lat: 42.363744, lon:-71.083378, value: 3000},
{lat: 42.3710153, lon:-71.079861, value: 3000},
{lat: 42.358, lon:-71.0573, value: 3000},
{lat: 42.3488, lon:-71.074, value: 3000},
{lat: 42.387466, lon:-71.1113067, value: 3000},
{lat: 42.346683, lon:-71.103129, value: 3000},
{lat: 42.367759, lon:-71.1110947, value: 3000},
{lat: 42.365, lon:-71.0555, value: 3000},
{lat: 42.3485329, lon:-71.1068719, value: 3000},
{lat: 42.3688548, lon:-71.0722795, value: 3000},
{lat: 42.3357394, lon:-71.0292363, value: 3000},
{lat: 42.320753, lon:-71.1106972, value: 3000},
{lat: 42.3649, lon:-71.0832, value: 3000},
{lat: 42.3615, lon:-71.054, value: 3000},
{lat: 42.3492979, lon:-71.1161724, value: 3000},
{lat: 42.3431381, lon:-71.1171986, value: 3000},
{lat: 42.344246, lon:-71.1224427, value: 3000},
{lat: 42.3484011, lon:-71.1242486, value: 3000},
{lat: 42.375691, lon:-71.104702, value: 3000},
{lat: 42.396045, lon:-71.116629, value: 3000},
{lat: 42.347142, lon:-71.090534, value: 3000},
{lat: 42.3364831, lon:-71.0508471, value: 3000},
{lat: 42.3461052, lon:-71.1216714, value: 3000},
{lat: 42.3436655, lon:-71.1152626, value: 3000},
{lat: 42.3484, lon:-71.0708, value: 3000},
{lat: 42.3103, lon:-71.0854, value: 3000},
{lat: 42.352543, lon:-71.140266, value: 3000},
{lat: 42.267641, lon:-71.0406, value: 3000},
{lat: 42.371602, lon:-71.090146, value: 3000},
{lat: 42.3902042, lon:-71.1079573, value: 3000},
{lat: 42.3398527, lon:-71.1177355, value: 3000},
{lat: 42.3700755, lon:-71.1029309, value: 3000},
{lat: 42.3365445, lon:-71.1212417, value: 3000},
{lat: 42.3722874, lon:-71.0897695, value: 3000},
{lat: 42.3743205, lon:-71.1015438, value: 3000},
{lat: 42.3426271, lon:-71.1538291, value: 3000},
{lat: 42.34704, lon:-71.1371931, value: 3000},
{lat: 42.3305, lon:-71.1012, value: 3000},
{lat: 42.3467, lon:-71.1328, value: 3000},
{lat: 42.4117501, lon:-71.1131364, value: 3000},
{lat: 42.3531805, lon:-71.1340576, value: 3000},
{lat: 42.3526098, lon:-71.1283568, value: 3000},
{lat: 42.3339, lon:-71.1541, value: 3000},
{lat: 42.3556, lon:-71.1313, value: 3000},
{lat: 42.3661, lon:-71.0822, value: 3050},
{lat: 42.353443, lon:-71.1322275, value: 3050},
{lat: 42.3652, lon:-71.0605, value: 3075},
{lat: 42.3507, lon:-71.0801, value: 3100},
{lat: 42.367865, lon:-71.0973684, value: 3100},
{lat: 42.378, lon:-71.1486, value: 3100},
{lat: 42.343937, lon:-71.0899119, value: 3100},
{lat: 42.3437519, lon:-71.0821976, value: 3100},
{lat: 42.3493, lon:-71.1162, value: 3100},
{lat: 42.3367, lon:-71.0853, value: 3100},
{lat: 42.3369, lon:-71.1163, value: 3100},
{lat: 42.4102213, lon:-71.0845642, value: 3100},
{lat: 42.338021, lon:-71.147496, value: 3100},
{lat: 42.331942, lon:-71.1065116, value: 3100},
{lat: 42.3511, lon:-71.1428, value: 3100},
{lat: 42.3361, lon:-71.0729, value: 3125},
{lat: 42.3637, lon:-71.0834, value: 3150},
{lat: 42.347456, lon:-71.1183108, value: 3150},
{lat: 42.3473, lon:-71.1168, value: 3150},
{lat: 42.3442, lon:-71.1014, value: 3175},
{lat: 42.3771703, lon:-71.1115329, value: 3200},
{lat: 42.352647, lon:-71.07359, value: 3200},
{lat: 42.3439, lon:-71.0991, value: 3200},
{lat: 42.3763485, lon:-71.1054145, value: 3200},
{lat: 42.3418375, lon:-71.080171, value: 3200},
{lat: 42.3567, lon:-71.0671, value: 3200},
{lat: 42.3546509, lon:-71.0720748, value: 3200},
{lat: 42.3374665, lon:-71.0756423, value: 3200},
{lat: 42.3487, lon:-71.0834, value: 3200},
{lat: 42.3583, lon:-71.0578, value: 3200},
{lat: 42.3772, lon:-71.0503, value: 3200},
{lat: 42.3772, lon:-71.0503, value: 3200},
{lat: 42.3636421, lon:-71.0546574, value: 3200},
{lat: 42.380855, lon:-71.1163993, value: 3200},
{lat: 42.336863, lon:-71.084844, value: 3200},
{lat: 42.3456018, lon:-71.116793, value: 3200},
{lat: 42.4021, lon:-71.0811, value: 3200},
{lat: 42.3469, lon:-71.1347, value: 3200},
{lat: 42.3842479, lon:-71.1109763, value: 3200},
{lat: 42.3467, lon:-71.1546, value: 3200},
{lat: 42.3897291, lon:-71.1025123, value: 3200},
{lat: 42.3372162, lon:-71.1334094, value: 3200},
{lat: 42.3309, lon:-71.1461, value: 3200},
{lat: 42.3468804, lon:-71.1386411, value: 3200},
{lat: 42.3874638, lon:-71.1089531, value: 3200},
{lat: 42.3316489, lon:-71.1174954, value: 3200},
{lat: 42.3492, lon:-71.1255, value: 3200},
{lat: 42.3492044, lon:-71.1300279, value: 3200},
{lat: 42.4033032, lon:-71.1125541, value: 3200},
{lat: 42.348438, lon:-71.137716, value: 3200},
{lat: 42.3520805, lon:-71.1249964, value: 3200},
{lat: 42.348472, lon:-71.131582, value: 3200},
{lat: 42.3549, lon:-71.1295, value: 3200},
{lat: 42.3417, lon:-71.1103, value: 3225},
{lat: 42.3637, lon:-71.0834, value: 3225},
{lat: 42.3439, lon:-71.0991, value: 3225},
{lat: 42.3652, lon:-71.0605, value: 3225},
{lat: 42.363744, lon:-71.083378, value: 3250},
{lat: 42.3439, lon:-71.0991, value: 3250},
{lat: 42.3391, lon:-71.07, value: 3250},
{lat: 42.3452, lon:-71.0818, value: 3250},
{lat: 42.3952733, lon:-71.1195026, value: 3250},
{lat: 42.3434679, lon:-71.0643146, value: 3250},
{lat: 42.3439, lon:-71.066, value: 3250},
{lat: 42.3492979, lon:-71.1161724, value: 3250},
{lat: 42.3298462, lon:-71.1005091, value: 3250},
{lat: 42.3312, lon:-71.1023, value: 3250},
{lat: 42.3323, lon:-71.0996, value: 3250},
{lat: 42.34909, lon:-71.157079, value: 3250},
{lat: 42.3439, lon:-71.0991, value: 3275},
{lat: 42.3652, lon:-71.0605, value: 3275},
{lat: 42.3322682, lon:-71.0993193, value: 3275},
{lat: 42.3488, lon:-71.074, value: 3300},
{lat: 42.3841969, lon:-71.078409, value: 3300},
{lat: 42.3651, lon:-71.0828, value: 3300},
{lat: 42.3452, lon:-71.0818, value: 3300},
{lat: 42.3311, lon:-71.1063, value: 3300},
{lat: 42.3661, lon:-71.0822, value: 3300},
{lat: 42.3889219, lon:-71.1250192, value: 3300},
{lat: 42.3420086, lon:-71.087324, value: 3300},
{lat: 42.3422309, lon:-71.1213705, value: 3300},
{lat: 42.372147, lon:-71.0829756, value: 3300},
{lat: 42.3457, lon:-71.1046, value: 3300},
{lat: 42.3318257, lon:-71.0971126, value: 3300},
{lat: 42.3314, lon:-71.1014, value: 3300},
{lat: 42.3297, lon:-71.098022, value: 3300},
{lat: 42.334, lon:-71.0333, value: 3300},
{lat: 42.413522, lon:-71.1204796, value: 3300},
{lat: 42.323906, lon:-71.112258, value: 3300},
{lat: 42.3547836, lon:-71.130517, value: 3300},
{lat: 42.3541364, lon:-71.1302242, value: 3300},
{lat: 42.3469, lon:-71.1311, value: 3300},
{lat: 42.4111468, lon:-71.12203, value: 3300},
{lat: 42.36, lon:-71.1012, value: 3325},
{lat: 42.3473, lon:-71.1168, value: 3325},
{lat: 42.3474, lon:-71.1177, value: 3325},
{lat: 42.3474, lon:-71.1177, value: 3325},
{lat: 42.3483, lon:-71.0805, value: 3375},
{lat: 42.3637, lon:-71.0834, value: 3375},
{lat: 42.3841969, lon:-71.078409, value: 3375},
{lat: 42.3852, lon:-71.0778, value: 3375},
{lat: 42.2829, lon:-71.037, value: 3400},
{lat: 42.3658305, lon:-71.0528636, value: 3400},
{lat: 42.3695, lon:-71.0717, value: 3400},
{lat: 42.3505, lon:-71.1014, value: 3400},
{lat: 42.3503, lon:-71.0822, value: 3400},
{lat: 42.364622, lon:-71.1123088, value: 3400},
{lat: 42.3595461, lon:-71.0677306, value: 3400},
{lat: 42.380807, lon:-71.070479, value: 3400},
{lat: 42.3967499, lon:-71.1198415, value: 3400},
{lat: 42.33296, lon:-71.1013345, value: 3400},
{lat: 42.3667, lon:-71.1102, value: 3400},
{lat: 42.343804, lon:-71.1287696, value: 3400},
{lat: 42.3545, lon:-71.129, value: 3400},
{lat: 42.3464, lon:-71.1194, value: 3400},
{lat: 42.349518, lon:-71.134689, value: 3400},
{lat: 42.34909, lon:-71.157079, value: 3400},
{lat: 42.4147197, lon:-71.1266216, value: 3400},
{lat: 42.3846, lon:-71.078, value: 3425},
{lat: 42.347317, lon:-71.075828, value: 3450},
{lat: 42.3308398, lon:-71.0545311, value: 3450},
{lat: 42.3978931, lon:-71.1266319, value: 3500},
{lat: 42.3611625, lon:-71.0645095, value: 3500},
{lat: 42.3574265, lon:-71.0526145, value: 3500},
{lat: 42.3536608, lon:-71.0790821, value: 3500},
{lat: 42.3529276, lon:-71.0787105, value: 3500},
{lat: 42.3535, lon:-71.0796, value: 3500},
{lat: 42.3670669, lon:-71.0565001, value: 3500},
{lat: 42.3365445, lon:-71.1212417, value: 3500},
{lat: 42.393506, lon:-71.105689, value: 3500},
{lat: 42.360212, lon:-71.1050421, value: 3500},
{lat: 42.3556442, lon:-71.0629026, value: 3500},
{lat: 42.3473, lon:-71.1168, value: 3500},
{lat: 42.3456, lon:-71.0876, value: 3500},
{lat: 42.3377757, lon:-71.1313894, value: 3500},
{lat: 42.346053, lon:-71.1324446, value: 3500},
{lat: 42.3732355, lon:-71.1055362, value: 3500},
{lat: 42.3321, lon:-71.1, value: 3500},
{lat: 42.331953, lon:-71.1253566, value: 3500},
{lat: 42.3407934, lon:-71.1268343, value: 3500},
{lat: 42.3485006, lon:-71.1295024, value: 3500},
{lat: 42.342671, lon:-71.165325, value: 3500},
{lat: 42.3318257, lon:-71.0971126, value: 3500},
{lat: 42.3306, lon:-71.1014, value: 3500},
{lat: 42.3439, lon:-71.0991, value: 3525},
{lat: 42.3626974, lon:-71.0843133, value: 3600},
{lat: 42.3515295, lon:-71.086985, value: 3600},
{lat: 42.3454002, lon:-71.0818072, value: 3600},
{lat: 42.363884, lon:-71.1011944, value: 3600},
{lat: 42.339, lon:-71.0836, value: 3600},
{lat: 42.3482, lon:-71.0937, value: 3600},
{lat: 42.3383, lon:-71.0847, value: 3600},
{lat: 42.3314, lon:-71.0981, value: 3600},
